2025-01-20 21:08:14 - openai._base_client - INFO - Retrying request to /chat/completions in 0.416708 seconds
2025-01-20 21:09:09 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 21:09:09 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 21:09:09 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 21:09:09 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 21:09:10 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 21:09:10 - snowflake.connector.connection - INFO - closed
2025-01-20 21:09:10 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 21:09:11 - root - INFO - SQL:
SELECT "id", "home_team_api_id", "away_team_api_id", "home_team_goal", "away_team_goal"
   FROM EU_SOCCER.EU_SOCCER."MATCH"
   LIMIT 1000;
Results:
Too long, hard cut:
id,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal
1,9987,9993,1,1
2,10000,9994,0,0
3,9984,8635,0,3
4,9991,9998,5,0
5,7947,9985,1,3
6,8203,8342,1,1
7,9999,8571,2,2
8,4049,9996,1,2
9,10001,9986,1,0
10,8342,8571,4,1
11,9985,9986,1,2
12,10000,9991,0,2
13,9994,9998,0,0
14,7947,10001,2,2
15,8203,9999,1,2
16,9996,9984,0,1
17,4049,9987,1,3
18,9993,8635,1,3
19,8635,9994,2,3
20,9998,9996,0,0
21,9986,8342,2,2
22,9984,10000,2,0
23,9991,7947,1,1
24,9999,4049,1,2
25,8571,8203,0,0
26,10001,9987,1,0
27,9993,9985,1,3
28,8342,8635,1,1
29,9987,9999,1,1
30,10000,9993,2,2
31,9994,9985,1,1
32,7947,8571,1,0
33,8203,9998,0,0
34,9996,9986,2,1
35,4049,9984,3,0
36,10001,9991,3,2
37,8635,10001,2,0
38,9985,9996,3,1
39,9998,8342,1,2
40,9986,4049,3,2
41,9984,8203,2,1
42,9991,9987,2,3
43,9999,7947,2,2
44,8571,10000,1,0
45,9993,9994,0,2
46,8342,9993,3,0
47,9987,9984,3,2
48,10000,9986,4,2
49,9991,9999,4,0
50,7947,8635,0,2
51,8203,9985,0,0
52,9996,9994,2,0
53,4049,8571,3,3
54,10001,9998,2,1
55,8635,4049,5,1
56,9985,10000,1,2
57,9998,7947,5,2
58,9986,8203,1,2
59,9984,9991,3,1
60,9994,8342,2,0
61,9999,10001,1,0
62,8571,9987,3,1
63,9993,9996,3,0
64,8342,9985,1,4
65,9987,9986,1,0
66,10000,9996,2,1
67,9991,8571,1,1
68,7947,9994,1,1
69,8203,9993,2,1
70,9999,8635,0,3
71,4049,9998,2,1
72,10001,9984,1,2
73,8635,9987,2,0
74,9985,9991,2,1
75,9998,10000,2,2
76,9986,7947,2,0
77,9984,9999,4,3
78,9994,8203,2,2
79,9996,8342,5,1
80,8571,10001,0,0
81,9993,4049,2,0
82,9993,9987,4,1
83,9994,10000,2,1
84,8635,9984,1,2
85,9998,9991,1,2
86,9985,7947,3,2
87,8342,8203,3,0
88,8571,9999,2,1
89,9996,4049,1,1
90,9986,10001,1,2
91,10000,8342,3,1
92,9991,8635,1,2
93,10001,9985,0,1
94,9987,9998,2,0
95,9999,9986,3,1
96,4049,9994,2,1
97,8203,9996,2,2
98,9984,8571,0,1
99,7947,9993,0,1
100,8342,10000,2,0
101,8635,9991,2,2
102,9985,10001,3,0
103,9998,9987,3,1
104,9986,9999,1,0
105,9994,4049,4,1
106,9996,8203,3,1
107,8571,9984,2,1
108,9993,7947,1,1
109,8571,8635,1,3
110,9994,9987,1,2
111,9998,9984,1,1
112,9986,9991,2,5
113,9996,7947,0,2
114,10000,8203,1,1
115,9985,9999,3,0
116,8342,4049,3,1
117,9993,10001,2,1
118,7947,8342,0,2
