2025-01-16 03:54:34 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-16 03:56:14 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-16 03:56:14 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-16 03:56:14 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-16 03:56:14 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-16 03:56:16 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-16 03:56:16 - snowflake.connector.connection - INFO - closed
2025-01-16 03:56:16 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-16 03:56:16 - root - INFO - SQL:
SELECT "id", "creation_date"
   FROM STACKOVERFLOW.STACKOVERFLOW.USERS
   LIMIT 1000;
Results:
Too long, hard cut:
id,creation_date
37,1217594640723000
435,1217959115017000
2346,1219343728980000
3282,1219856335217000
11927,1221567854117000
12761,1221579503417000
17279,1221717192510000
17316,1221719815790000
17891,1221753084897000
19772,1221947087813000
27081,1223742871767000
31515,1224977222420000
33417,1225623731247000
34859,1225920857380000
35033,1225970268137000
40570,1227606826017000
45163,1226701713313000
46063,1229219732887000
46815,1229459985847000
50609,1230761740087000
50964,1230916480043000
52211,1231279333593000
53429,1231520722063000
55236,1231976514880000
64266,1234204159673000
64337,1234214306833000
64351,1234216191377000
65968,1234515268360000
67375,1234878439547000
70625,1235523350490000
76091,1236684158237000
77464,1236898255777000
86228,1238682736813000
86886,1238788823793000
87383,1238963755610000
90732,1239724697050000
94956,1240492498517000
95440,1240573696880000
95641,1240595882513000
96412,1240815434527000
97142,1240928623713000
98151,1241053705840000
99220,1241165600630000
106128,1242206586077000
106520,1242237748850000
111065,1242996972777000
114487,1243623293990000
115005,1243745319490000
116522,1244027343740000
116771,1244052847297000
117117,1244098128010000
123847,1245177212247000
125137,1245334913987000
125797,1245423502237000
126723,1245651823630000
127259,1245715225583000
132123,1246518565510000
133321,1246784599020000
133617,1246875698580000
134227,1246970047810000
148671,1249067582487000
150571,1249413526453000
155293,1250100885800000
155733,1250162552943000
158851,1250636205450000
159369,1250695135277000
161922,1221513155993000
165780,1251684055117000
171350,1252578154807000
183310,1254511933157000
185936,1254947574410000
190547,1255606040217000
192322,1255944029723000
193509,1256089764897000
193909,1256139711780000
210421,1258115373490000
210634,1258133837983000
210860,1258162707290000
220547,1259429946620000
220724,1259464953790000
222956,1259763831640000
223932,1259852312357000
227209,1260284616993000
227545,1260312097107000
227836,1260351810353000
231730,1260835272187000
233209,1260990177247000
234986,1261198187337000
235692,1261352780297000
240363,1262110733010000
242901,1262565807347000
242910,1262567641983000
244397,1262742578327000
246812,1262993193577000
251679,1263571819677000
257024,1264187969577000
260076,1264597386227000
263129,1264979929463000
263860,1265057768587000
266185,1265288088590000
267364,1265400765057000
268928,1265657825863000
270661,1265841478753000
275922,1266485079903000
281337,1267112056680000
289136,1268079779377000
289442,1268120645143000
290865,1268250194543000
291198,1268285262083000
291418,1268307426643000
293088,1268506396433000
294657,1268736210980000
294909,1268754695347000
295606,1268824773117000
316291,1271233474780000
319020,1271471968493000
320533,1271693964350000
327563,1272438029303000
330085,1272661403497000
331853,1272925281807000
332322,1272974573877000
338382,1273588848803000
340734,1273787779313000
342265,1273996009337000
343679,1274160006127000
344334,1274205818233000
347370,1274468270743000
350632,1274858761683000
362657,1276100741270000
363150,1276150966297000
372328,1277136483303000
372767,1277179090707000
376445,1277481874640000
387049,1278615119683000
394042,1279294638820000
395414,1279500739617000
396132,1279563134370000
404728,1280332578847000
408948,1280774134393000
417081,1281520315100000
418857,1281642647343000
423988,1282135033750000
428392,1282565376993000
436853,1283338284297000
438084,1283438774910000
443680,1284053405790000
449156,1284617355870000
449295,1284627667397000
452666,1284982530913000
455852,1285223268643000
457444,1285340801660000
459093,1285557646167000
459179,1285568723547000
466184,1286221860250000
470756,1286582066283000
478049,1287249903810000
479961,1287452658570000
483688,1287707701570000
484032,1287739152573000
486845,1288035679567000
487443,1288086332150000
493018,1288560422883000
494678,1288698211650000
495319,1288717865107000
501547,1289285316943000
501673,1289294849907000
502259,1289326496810000
505345,1289535439293000
506516,1289626859097000
506762,1289658235607000
512106,1290083753617000
513689,1290181707320000
516481,1290449541317000
519170,1290620244810000
520691,1290723298620000
522903,1290944424850000
523308,1290989301863000
527227,1291240529483000
530558,1291480014933000
531608,1291595216940000
543129,1292404413803000
546051,1292588787013000
548218,1292821112477000
550705,1292982296917000
555315,1293480107713000
555600,1293507820843000
558921,1277535296883000
559044,1293777175463000
564086,1294238974707000
565153,1294300786703000
565207,1294304492447000
566329,1294366471343000
566412,1294374157897000
577571,1295190636480000
582895,1295523996907000
586687,1295817507563000
587038,1295846150063000
588879,1295953282387000
589207,1295968935333000
591969,1296122424340000
593030,1296169442430000
595488,1296358292113000
597893,1296536708240000
609586,1297248291883000
611210,1297335107853000
612151,1297373438937000
614590,1297547745647000
615780,1297663659707000
627356,1298325158803000
629068,1298407051

2025-01-16 03:56:16 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-16 03:56:16 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-16 03:56:16 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-16 03:56:18 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-16 03:56:18 - snowflake.connector.connection - INFO - closed
2025-01-16 03:56:18 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-16 03:56:18 - root - INFO - SQL:
SELECT DISTINCT "creation_date"
   FROM STACKOVERFLOW.STACKOVERFLOW.USERS
   LIMIT 1000;
Results:
Too long, hard cut:
creation_date
1638117600597000
1637498525497000
1637773219693000
1638433681527000
1638906270803000
1638923599073000
1639892335337000
1639930665660000
1640362347763000
1570705592323000
1592133500907000
1561297563557000
1589546231683000
1567189290827000
1591426717217000
1593714494683000
1598834816467000
1599213116757000
1601514862247000
1603610903067000
1604868432230000
1609586134933000
1599505275323000
1606838239673000
1569061069293000
1600882098557000
1610061749350000
1527749075540000
1528895202350000
1529514637067000
1531814152120000
1529833308600000
1533163374073000
1534007363367000
1535525375867000
1537244120660000
1539000034363000
1539590688373000
1541869291560000
1542951973503000
1350958979623000
1352891700607000
1364832074343000
1377757723067000
1385750230910000
1390930558970000
1404410835127000
1405511449393000
1413803060130000
1417092487010000
1427990163927000
1399550868873000
1405092460817000
1416987400743000
1425185630363000
1437009464310000
1441848498487000
1464664816210000
1493922881247000
1463137941690000
1497950445447000
1498754346687000
1438281138490000
1470164180173000
1530808887527000
1530979957567000
1442829333547000
1357156062753000
1387895691540000
1392390786860000
1412349597143000
1412662507013000
1329904799637000
1450341484730000
1492578909413000
1495001856383000
1426450331713000
1467990934637000
1482231638163000
1483481931123000
1396897452100000
1415083105960000
1468738320380000
1494290375473000
1221579503417000
1284627667397000
1240595882513000
1282135033750000
1295953282387000
1305110550470000
1310393079233000
1315823086207000
1321495510060000
1346369933900000
1365100664403000
1371780966433000
1344125059577000
1355694442073000
1363948866767000
1372666310240000
1376563056527000
1384949674307000
1390485305063000
1394889857783000
1407735799577000
1407763499763000
1418202088143000
1438212397977000
1440247351010000
1456270595653000
1461599403237000
1520364819313000
1253217928437000
1484212777943000
1529555967687000
1281026589167000
1401109717393000
1419846761790000
1540988862413000
1258732823423000
1505567518073000
1329483773200000
1440444699033000
1366382055453000
1351098099767000
1421717324233000
1393193679777000
1444372011723000
1374578862710000
1456587613247000
1439964446520000
1415660095177000
1540500092997000
1526905458287000
1599107471663000
1495084795363000
1424874814277000
1344244880970000
1383477485893000
1346469722510000
1399799715703000
1307113084317000
1341268411923000
1386295272643000
1527154064500000
1295883164757000
1490011618163000
1432607441880000
1519914255393000
1529006269367000
1418853544763000
1379749500943000
1461498956430000
1403686298347000
1358730469597000
1455121449697000
1542898160560000
1578885992177000
1388593426873000
1593476828787000
1635948795633000
1646843422850000
1614626987957000
1617380893143000
1323170262407000
1621979876897000
1588190189033000
1589728918433000
1552387104783000
1571168499517000
1486487218167000
1511322368070000
1609965060760000
1419170866033000
1631468280650000
1598343330387000
1607252934433000
1608545039090000
1608711489077000
1611078266203000
1613099151557000
1614597615723000
1614697468720000
1616566086053000
1617279771343000
1614936726043000
1617117118530000
1620621726843000
1621391155750000
1621433755960000
1622038379677000
1622186226037000
1624589541157000
1626746273097000
1627070758500000
1620755210987000
1621591056073000
1622812913573000
1624615281240000
1625197452963000
1625314150110000
1626230343130000
1628870854970000
1466958218810000
1468652441380000
1465211035550000
1467764397897000
1470834698927000
1471434489590000
1477161822930000
1480248226610000
1480920968773000
1484397499817000
1485539010137000
1489857005620000
1491233757940000
1491252157947000
1491481996887000
1491557338743000
1496955200793000
1498236521717000
1500393301780000
1502357561500000
1504597844513000
1509257167707000
1510547848100000
1514395986380000
1508083720233000
1515162369653000
1516159813377000
1625522008987000
1625854839873000
1626334199560000
1626718791843000
1627937702430000
1628863283097000
1629726399480000
1630687872343000
1633493653780000
1633619970057000
1634301988157000
1630601872387000
1633840387580000
1634124241940000
1637067187940000
1637485292140000
1637744733643000
1637924946047000
1640022119307000
1643849922977000
1651161576437000
1558266044440000
1568389741543000
1663075299030000
1566073794450000
1487600240280000
1488266423647000
1491463780733000
1491726881143000
1490308807537000
1496121094717000
1497957838860000
1498321444713000
1504071750527000
1495988468283000
1498579682563000
1501363149403000
1505504025797000
1507420878720000
1509764149657000
1511931916023000
1512808078303000
1513930921940000
1516561422710000
1518504445090000
1519928509413000
1520748305463000
1522427718653000
1523126305477000
1524789615990000
1525357326720000
1525836007387000
1526568115780000
1528697926597000
1521713668063000
1532091846307000
1523997183097000
1526458899267000
1647871744613000
1648019798653000
1648689288773000
1648929695363000
1650303376220000
16512

2025-01-16 03:56:18 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-16 03:56:18 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-16 03:56:18 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-16 03:56:20 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-16 03:56:20 - snowflake.connector.connection - INFO - closed
2025-01-16 03:56:20 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-16 03:56:20 - root - INFO - SQL:
SELECT "id", "reputation"
   FROM STACKOVERFLOW.STACKOVERFLOW.USERS
   LIMIT 1000;
Results:
Too long, hard cut:
id,reputation
37,7479
435,363
2346,225
3282,3762
11927,6724
12761,39
17279,100308
17316,706
17891,1657
19772,16139
27081,39078
31515,7410
33417,1363
34859,1242
35033,1626
40570,2726
45163,6502
46063,190
46815,504
50609,10048
50964,2489
52211,1812
53429,361
55236,709
64266,1532
64337,199
64351,2070
65968,3492
67375,61
70625,1782
76091,6056
77464,1685
86228,1905
86886,1662
87383,3711
90732,721
94956,5307
95440,273
95641,1078
96412,2713
97142,8838
98151,9534
99220,5007
106128,271
106520,603
111065,7595
114487,157
115005,4656
116522,13351
116771,400
117117,14321
123847,469
125137,3022
125797,483
126723,69
127259,2423
132123,657
133321,3360
133617,1473
134227,257
148671,1706
150571,4658
155293,10970
155733,3097
158851,2531
159369,13718
161922,55376
165780,1954
171350,766
183310,411
185936,308
190547,761
192322,351
193509,5208
193909,4323
210421,10518
210634,6475
210860,515
220547,341
220724,1107
222956,562
223932,781
227209,5337
227545,2543
227836,85
231730,1118
233209,448
234986,535
235692,213
240363,25111
242901,811
242910,2087
244397,155
246812,107
251679,316
257024,1190
260076,352
263129,387
263860,106
266185,5677
267364,6137
268928,133
270661,6458
275922,219
281337,151
289136,684
289442,3644
290865,86
291198,141
291418,73
293088,109
294657,12280
294909,311
295606,157
316291,587
319020,1614
320533,467
327563,38531
330085,1111
331853,2265
332322,1041
338382,1891
340734,1099
342265,259
343679,15343
344334,133
347370,453
350632,51
362657,4968
363150,1185
372328,995
372767,2580
376445,4748
387049,6437
394042,6225
395414,908
396132,353
404728,157
408948,180
417081,169
418857,182
423988,357
428392,1867
436853,6240
438084,3024
443680,297
449156,5725
449295,1755
452666,337
455852,1635
457444,1475
459093,4237
459179,1498
466184,2689
470756,657
478049,1307
479961,863
483688,267
484032,1255
486845,7764
487443,53
493018,1010
494678,299
495319,3152
501547,178
501673,3101
502259,3322
505345,6938
506516,1047
506762,81
512106,360
513689,763
516481,453
519170,8302
520691,1022
522903,35
523308,307
527227,12393
530558,1023
531608,2883
543129,219
546051,640
548218,7987
550705,631
555315,83
555600,164
558921,163
559044,263
564086,93
565153,2926
565207,1312
566329,464
566412,58
577571,748
582895,103
586687,4274
587038,464
588879,3007
589207,331
591969,1291
593030,81
595488,957
597893,341
609586,661
611210,51
612151,3593
614590,91
615780,12860
627356,967
629068,1379
643350,1075
646801,171
652643,142
659115,191
662593,1069
665392,151
665642,1589
666036,900
666711,477
670979,3898
676352,51
676786,838
677825,881
681994,55
685019,163
701937,601
702004,140
707704,106
709660,129
710791,1612
711513,1171
715582,1942
720854,156
730930,156
732649,541
740362,1519
740747,752
743029,2000
748469,71
749076,147
753915,96
758469,247
760468,119
779666,2046
782920,343
783054,81
784226,101
787793,3872
788022,1157
788539,311
788619,856
789596,571
792749,115
792750,2965
797336,587
799602,61
801189,6096
802880,2183
803795,79
807326,144
809984,383
812269,9970
815175,1677
816157,7007
821174,151
826209,46
829932,2094
831052,393
835730,357
836206,35
839034,260
841734,51
842271,303
843813,111
846051,222
846252,91
848563,537
859846,333
862972,214
866127,101
869142,1927
869264,10159
875781,643
880600,189
884588,4625
884630,3493
888849,2609
889715,13101
890753,1457
890805,1156
891489,229
891971,1070
893576,326
898571,144
900081,5694
901715,674
902410,928
908635,73
911685,51
916391,440
917521,4938
921183,171
923454,227
926523,803
930326,762
934415,599
938081,653
938419,83
940340,3236
940610,371
943535,454
945602,733
946478,7096
946617,86
947083,7533
951346,329
952818,1278
968571,131
969300,91
971058,151
971067,3861
978461,12294
979529,362
982878,3247
984226,1716
984448,85
986993,67
988322,1309
992423,169
993650,979
996197,184
1003851,51
1006199,397
1006711,575
1011389,413
1012456,686
1015987,547
1016588,22208
1021605,241
1028671,115
1029774,111
1030999,53
1034022,5143
1034421,129
1039007,780
1040367,260
1041612,797
1045041,337
1046984,476
1049287,163
1050859,982
1053259,15
1056174,5657
1062178,877
1062648,171
1069039,2377
1069952,491
1072039,1483
1074417,99
1085736,8023
1090225,54
1092151,1013
1092406,381
1100921,616
1102815,43
1107772,602
1109518,43
1110584,593
1112597,163
1114966,31230
1117453,475
1125027,713
1125337,326
1134214,1018
1137099,78
1137827,101
1138566,1322
1140484,387
1142347,175
1144665,57
1149265,99
1149277,3342
1162929,310
1165421,1405
1165486,59
1166065,286
1166175,1119
1167508,603
1168396,299
1168842,103
1171852,343
1172530,126
1173027,45
1173060,66
1176733,919
